0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471556374
0.056809983	0.107272802	0.158859227	0.210250836	0.262600408	0.314435008	0.367713767	0.420124582	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471
0.05199	0.1048	0.1572	0.209	0.2616	0.3136	0.367	0.4195	0.471000856
0.051997755	0.104803847	0.157202565	0.209001929	0.261601541	0.313601286	0.367001099	0.419500961	NaN
