0.05310627	0.05278597	0.10500524	0.10436839	0.10377294	0.15569855	0.15443187	0.15510275	0.20894199	0.20585106	0.25721994	0.25664311	0.30805006	0.30747877	0.36017423	0.36149817	0.412344	0.40990908	0.46707634
0.05468716	0.05468729	0.10879566	0.10814977	0.10750725	0.1610302	0.16038429	0.16101497	0.21650806	0.21329379	0.26628036	0.26561139	0.3192863	0.31797791	0.37298694	0.37422459	0.42736262	0.42475695	0.48371322
0.05692647	0.05660139	0.11261611	0.1119569	0.11132959	0.16704636	0.16573924	0.16641913	0.22412253	0.22090282	0.27605431	0.27510074	0.33062079	0.32935357	0.38654372	0.38755236	0.4425029	0.43994521	0.50112361
0.05886545	0.05859283	0.11679235	0.11558497	0.11513871	0.17312156	0.17163727	0.17245719	0.2318056	0.22882727	0.28591587	0.28491354	0.34238711	0.34137554	0.40021769	0.40119769	0.45843711	0.45543848	0.51901781
0.06114619	0.06081101	0.12066859	0.11999875	0.11934981	0.1792361	0.17789834	0.17859717	0.24019638	0.23688822	0.29618147	0.29489084	0.35456058	0.35361057	0.41465978	0.41573515	0.47480809	0.47186313	0.53769643
0.06345768	0.062778	0.12526211	0.12391308	0.12388766	0.18575764	0.18440589	0.18505774	0.24903151	0.24559655	0.3069004	0.3055023	0.36754955	0.36613633	0.42959948	0.43091062	0.49170597	0.48891242	0.5572747
0.06543361	0.06510228	0.12988648	0.12853181	0.12815654	0.1923213	0.19063203	0.19196811	0.25756733	0.25410545	0.3176825	0.31697745	0.38060909	0.37921108	0.44496888	0.44633387	0.50972579	0.50658795	0.57730714
0.06793591	0.06743841	0.13416678	0.13318257	0.13281262	0.19940713	0.19792852	0.19859692	0.26715098	0.26338182	0.32932591	0.32821636	0.39471494	0.3931063	0.46120533	0.462606	0.52810483	0.52513219	0.59822419
0.07017963	0.07015242	0.13933944	0.13823075	0.13749906	0.20643761	0.20494247	0.20597327	0.27678124	0.27307988	0.34148439	0.34024312	0.40907934	0.40745315	0.47816604	0.47933833	0.54764735	0.54415601	0.62039636
0.07253716	0.07252924	0.14440405	0.14295926	0.14293937	0.21418379	0.21272371	0.21341195	0.28688251	0.28322173	0.35387336	0.35308478	0.42416755	0.4229947	0.495949	0.497285	0.56814072	0.56441333	0.64329363
0.07565777	0.07500603	0.14991183	0.14862187	0.14806621	0.22205181	0.2204694	0.22127213	0.29787701	0.29381235	0.36719278	0.3660323	0.44021652	0.43867013	0.51475358	0.51574556	0.58933841	0.58556961	0.6676539
0.07842551	0.07807889	0.15543405	0.15438265	0.15360251	0.23065688	0.22889019	0.22993425	0.30925945	0.30484629	0.38090008	0.37981258	0.45665805	0.45520252	0.53394996	0.53545577	0.61166772	0.60799584	0.69315005
0.08160467	0.08085802	0.16140846	0.15991205	0.15917305	0.23977469	0.237531	0.23866151	0.32118869	0.31671412	0.39593548	0.39444887	0.47447058	0.47298696	0.55456164	0.55607335	0.63546088	0.63135453	0.71941812
0.08481774	0.08405705	0.16780939	0.16629023	0.16553552	0.24859646	0.24669513	0.247828	0.33359766	0.32866842	0.41109851	0.40994407	0.49281343	0.491277	0.57648033	0.57758998	0.66020722	0.65600828	0.74778577
0.08769039	0.08766286	0.17429912	0.17310143	0.1723412	0.25868324	0.25631045	0.25784377	0.3465669	0.34187922	0.42763407	0.4259681	0.51258044	0.51088544	0.59911429	0.60045657	0.68647369	0.68242458	0.77773502
0.0916889	0.0909146	0.18113134	0.17958187	0.17881136	0.26909414	0.26676836	0.26831256	0.360594	0.35556234	0.44443076	0.44325623	0.53296289	0.53101288	0.62349073	0.62501836	0.71408167	0.70979779	0.80938556
0.09535499	0.09458745	0.18883146	0.18728627	0.18649373	0.28003495	0.27771815	0.27925517	0.37520283	0.37013069	0.4626297	0.46145843	0.55480152	0.55323876	0.64938163	0.65094548	0.74402704	0.73933235	0.84265235
